C:\Users\ACER GAMING\Desktop\Ejemplo\Ecommerce\Ecommerce.Repositorio\bin\Debug\net7.0\Ecommerce.Repositorio.deps.json
C:\Users\ACER GAMING\Desktop\Ejemplo\Ecommerce\Ecommerce.Repositorio\bin\Debug\net7.0\Ecommerce.Repositorio.dll
C:\Users\ACER GAMING\Desktop\Ejemplo\Ecommerce\Ecommerce.Repositorio\bin\Debug\net7.0\Ecommerce.Repositorio.pdb
C:\Users\ACER GAMING\Desktop\Ejemplo\Ecommerce\Ecommerce.Repositorio\obj\Debug\net7.0\Ecommerce.Repositorio.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ACER GAMING\Desktop\Ejemplo\Ecommerce\Ecommerce.Repositorio\obj\Debug\net7.0\Ecommerce.Repositorio.AssemblyInfoInputs.cache
C:\Users\ACER GAMING\Desktop\Ejemplo\Ecommerce\Ecommerce.Repositorio\obj\Debug\net7.0\Ecommerce.Repositorio.AssemblyInfo.cs
C:\Users\ACER GAMING\Desktop\Ejemplo\Ecommerce\Ecommerce.Repositorio\obj\Debug\net7.0\Ecommerce.Repositorio.csproj.CoreCompileInputs.cache
C:\Users\ACER GAMING\Desktop\Ejemplo\Ecommerce\Ecommerce.Repositorio\obj\Debug\net7.0\Ecommerce.Repositorio.dll
C:\Users\ACER GAMING\Desktop\Ejemplo\Ecommerce\Ecommerce.Repositorio\obj\Debug\net7.0\refint\Ecommerce.Repositorio.dll
C:\Users\ACER GAMING\Desktop\Ejemplo\Ecommerce\Ecommerce.Repositorio\obj\Debug\net7.0\Ecommerce.Repositorio.pdb
C:\Users\ACER GAMING\Desktop\Ejemplo\Ecommerce\Ecommerce.Repositorio\obj\Debug\net7.0\ref\Ecommerce.Repositorio.dll
C:\Users\ACER GAMING\Desktop\Ejemplo\Ecommerce\Ecommerce.Repositorio\bin\Debug\net7.0\Ecommerce.Modelo.dll
C:\Users\ACER GAMING\Desktop\Ejemplo\Ecommerce\Ecommerce.Repositorio\bin\Debug\net7.0\Ecommerce.Modelo.pdb
C:\Users\ACER GAMING\Desktop\Ejemplo\Ecommerce\Ecommerce.Repositorio\obj\Debug\net7.0\Ecommerce.Repositorio.csproj.AssemblyReference.cache
C:\Users\ACER GAMING\Desktop\Ejemplo\Ecommerce\Ecommerce.Repositorio\obj\Debug\net7.0\Ecommerce.Repositorio.csproj.CopyComplete
C:\Users\Matias Ruiz G\OneDrive\Escritorio\ProyectoCarpeta\3\Ecommerce\Ecommerce.Repositorio\bin\Debug\net7.0\Ecommerce.Repositorio.deps.json
C:\Users\Matias Ruiz G\OneDrive\Escritorio\ProyectoCarpeta\3\Ecommerce\Ecommerce.Repositorio\bin\Debug\net7.0\Ecommerce.Repositorio.dll
C:\Users\Matias Ruiz G\OneDrive\Escritorio\ProyectoCarpeta\3\Ecommerce\Ecommerce.Repositorio\bin\Debug\net7.0\Ecommerce.Repositorio.pdb
C:\Users\Matias Ruiz G\OneDrive\Escritorio\ProyectoCarpeta\3\Ecommerce\Ecommerce.Repositorio\bin\Debug\net7.0\Ecommerce.Modelo.dll
C:\Users\Matias Ruiz G\OneDrive\Escritorio\ProyectoCarpeta\3\Ecommerce\Ecommerce.Repositorio\bin\Debug\net7.0\Ecommerce.Modelo.pdb
C:\Users\Matias Ruiz G\OneDrive\Escritorio\ProyectoCarpeta\3\Ecommerce\Ecommerce.Repositorio\obj\Debug\net7.0\Ecommerce.Repositorio.csproj.AssemblyReference.cache
C:\Users\Matias Ruiz G\OneDrive\Escritorio\ProyectoCarpeta\3\Ecommerce\Ecommerce.Repositorio\obj\Debug\net7.0\Ecommerce.Repositorio.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Matias Ruiz G\OneDrive\Escritorio\ProyectoCarpeta\3\Ecommerce\Ecommerce.Repositorio\obj\Debug\net7.0\Ecommerce.Repositorio.AssemblyInfoInputs.cache
C:\Users\Matias Ruiz G\OneDrive\Escritorio\ProyectoCarpeta\3\Ecommerce\Ecommerce.Repositorio\obj\Debug\net7.0\Ecommerce.Repositorio.AssemblyInfo.cs
C:\Users\Matias Ruiz G\OneDrive\Escritorio\ProyectoCarpeta\3\Ecommerce\Ecommerce.Repositorio\obj\Debug\net7.0\Ecommerce.Repositorio.csproj.CoreCompileInputs.cache
C:\Users\Matias Ruiz G\OneDrive\Escritorio\ProyectoCarpeta\3\Ecommerce\Ecommerce.Repositorio\obj\Debug\net7.0\Ecommerc.A77D9652.Up2Date
C:\Users\Matias Ruiz G\OneDrive\Escritorio\ProyectoCarpeta\3\Ecommerce\Ecommerce.Repositorio\obj\Debug\net7.0\Ecommerce.Repositorio.dll
C:\Users\Matias Ruiz G\OneDrive\Escritorio\ProyectoCarpeta\3\Ecommerce\Ecommerce.Repositorio\obj\Debug\net7.0\refint\Ecommerce.Repositorio.dll
C:\Users\Matias Ruiz G\OneDrive\Escritorio\ProyectoCarpeta\3\Ecommerce\Ecommerce.Repositorio\obj\Debug\net7.0\Ecommerce.Repositorio.pdb
C:\Users\Matias Ruiz G\OneDrive\Escritorio\ProyectoCarpeta\3\Ecommerce\Ecommerce.Repositorio\obj\Debug\net7.0\ref\Ecommerce.Repositorio.dll
